KO name (*.ko),KO path,Vendor/Ramdisk in Normal(vendor/ramdisk),Need loaded before BootTime.completed(Y/N),Recovery(Y/N),Build mode
mkp.ko,/drivers/misc/mediatek/mkp/mkp.ko,ramdisk,Y,Y,user/userdebug/eng
bootprof.ko,/drivers/misc/mediatek/mtprof/bootprof.ko,ramdisk,Y,Y,user/userdebug/eng
dbgtop-drm.ko,/drivers/misc/mediatek/sda/dbgtop-drm.ko,ramdisk,Y,Y,user/userdebug/eng
mrdump.ko,/drivers/misc/mediatek/aee/mrdump/mrdump.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_disp_notify.ko,/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_notify.ko,ramdisk,Y,Y,user/userdebug/eng
aee_aed.ko,/drivers/misc/mediatek/aee/aed/aee_aed.ko,ramdisk,Y,Y,user/userdebug/eng
aee_hangdet.ko,/drivers/misc/mediatek/aee/hangdet/aee_hangdet.ko,ramdisk,Y,Y,user/userdebug/eng
monitor_hang.ko,/drivers/misc/mediatek/monitor_hang/monitor_hang.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_printk_ctrl.ko,/drivers/misc/mediatek/mtprintk/mtk_printk_ctrl.ko,ramdisk,Y,Y,user/userdebug/eng
log_store.ko,/drivers/misc/mediatek/log_store/log_store.ko,ramdisk,Y,Y,user/userdebug/eng
nvmem_mtk-devinfo.ko,/drivers/nvmem/nvmem_mtk-devinfo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_wdt.ko,/drivers/watchdog/mtk_wdt.ko,ramdisk,Y,Y,user/userdebug/eng
sec-rng.ko,/drivers/char/hw_random/sec-rng.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-common.ko,/drivers/soc/mediatek/devapc/device-apc-common.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-mt6789.ko,/drivers/soc/mediatek/devapc/device-apc-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-v2.ko,/drivers/pinctrl/mediatek/pinctrl-mtk-v2.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mt6789.ko,/drivers/pinctrl/mediatek/pinctrl-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-common-v2_debug.ko,/drivers/pinctrl/mediatek/pinctrl-mtk-common-v2_debug.ko,ramdisk,Y,Y,user/userdebug/eng
zsmalloc.ko,/mm/zsmalloc.ko,vendor,Y,Y,user/userdebug/eng
zram.ko,/drivers/block/zram/zram.ko,vendor,Y,Y,user/userdebug/eng
